Beach,Mentor ,Type,Season,Date,Meso Fragmented Plastic,Macro Fragmented Plastic,Total Fragmented Plastic,Meso Plastic Products,Macro Plastic Products,Total Plastic Products,Meso Food Wrappers,Macro Food Wrappers,Total Food Wrappers,Meso Styrofoam,Macro Styrofoam,Total Styrofoam,Meso Cigarette Butts,Macro Cigarette Butts,Total Cigarette Butts,Meso Paper/ Treated Wood,Macro Paper/ Treated Wood,Total Paper/ Treated Wood,Meso Metal,Macro Metal,Total Metal,Meso Glass,Macro Glass,Total Glass,Meso Fabric,Macro Fabric,Total Fabric,Meso Fetilizer Pellets,Macro Fetilizer Pellets,Total Fetilizer Pellets,Meso Fishing Gear,Macro Fishing Gear,Total Fishing Gear,Meso Rubber,Macro Rubber,Total Rubber,Meso Other,Macro Other,Total Other,Total Meso Debris,Total Macro Debris,TOTAL DEBRIS,Meso Debris/M^2,Macro Debris/M^2,Total Debris/M^2,Notes 
Seaside,Amber & Maia,U,Summer,8/17/21,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
Live Oak,Amber & Maia,U,Summer,8/24/21,2,4,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,5,8,0.125,0.208333333,0.333333333,
Marina,Amber & Maia,U,Summer,8/17/21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.083333333,0.083333333,
Capitola,Amber & Maia,U,Summer,8/24/21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.041666667,0,0.041666667,
Main Beach,Amber & Maia,U,Summer,8/6/21,3,1,4,0,0,0,0,0,0,3,0,3,0,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,12,0.333333333,0.166666667,0.5,
Del Monte,Amber & Maia,U,Summer,8/17/21,0,0,0,0,2,2,0,0,0,1,0,1,0,4,4,1,4,5,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,12,16,0.166666667,0.5,0.666666667,Other = Brick
Sunset,Amber & Maia,R,Summer,8/13/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
N. Zmudowski,Amber & Maia,R,Summer,8/13/21,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
S. Zmudowski,Amber & Maia,R,Summer,8/13/21,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
Natural Bridges,Amber & Maia,U,Summer,8/6/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Waddell,Amber & Maia,R,Summer,8/6/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seabright,Maia & Juli,U,Summer,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,
Seaside,Maia & Juli,U,Summer,9/21/21,3,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0.125,0.208333333,0.333333333,
Live Oak,Maia & Juli,U,Summer,9/16/21,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.083333333,0,0.083333333,
Marina,Maia & Juli,U,Summer,9/21/21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,,0,0,2,2,0,0.083333333,0.083333333,
Capitola,Maia & Juli,U,Summer,9/23/21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.041666667,0.041666667,0.083333333,
Main Beach,Maia & Juli,U,Summer,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,
Del Monte,Maia & Juli,U,Summer,9/21/21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,19,0.75,0.041666667,0.791666667,
Sunset,Maia & Juli,R,Summer,9/17/21,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.125,0,0.125,
N. Zmudowski,Maia & Juli,R,Summer,9/17/21,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
S. Zmudowski,Maia & Juli,R,Summer,9/17/21,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0.083333333,0.166666667,0.25,
Natural Bridges,Maia & Juli,U,Summer,9/16/21,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.083333333,0.083333333,
Waddell,Maia & Juli,R,Summer,9/16/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.041666667,0.041666667,
